site_id,sensor_id,datetime_local,datetime_utc,utc_offset,species_common,species_scientific,confidence,start_time_sec,end_time_sec,detection_duration_sec,lat,lon,file_name,model,date,hour,detection_start_absolute,minute,time_of_day,call_duration
4,7902,2025-02-04 09:00:00,2025-02-04 02:00:00,7,Great Cormorant,Phalacrocorax carbo,0.6068790555000305,135.0,138.0,3.0,11.406172,105.397017,4_S7902_20250204_090000(UTC+7).wav,BirdNET,2025-02-04,9,2025-02-04 09:02:15,0,Morning,3.0
4,7902,2025-02-04 09:00:00,2025-02-04 02:00:00,7,Great Cormorant,Phalacrocorax carbo,0.41766026616096497,141.0,144.0,3.0,11.406172,105.397017,4_S7902_20250204_090000(UTC+7).wav,BirdNET,2025-02-04,9,2025-02-04 09:02:21,0,Morning,3.0
4,7902,2025-02-04 09:00:00,2025-02-04 02:00:00,7,Great Cormorant,Phalacrocorax carbo,0.9260945320129395,144.0,147.0,3.0,11.406172,105.397017,4_S7902_20250204_090000(UTC+7).wav,BirdNET,2025-02-04,9,2025-02-04 09:02:24,0,Morning,3.0
4,7902,2025-02-04 09:00:00,2025-02-04 02:00:00,7,Great Cormorant,Phalacrocorax carbo,0.2740713357925415,147.0,150.0,3.0,11.406172,105.397017,4_S7902_20250204_090000(UTC+7).wav,BirdNET,2025-02-04,9,2025-02-04 09:02:27,0,Morning,3.0
4,7902,2025-02-04 09:00:00,2025-02-04 02:00:00,7,Great Cormorant,Phalacrocorax carbo,0.2654155194759369,153.0,156.0,3.0,11.406172,105.397017,4_S7902_20250204_090000(UTC+7).wav,BirdNET,2025-02-04,9,2025-02-04 09:02:33,0,Morning,3.0
4,7902,2025-02-04 09:00:00,2025-02-04 02:00:00,7,Great Cormorant,Phalacrocorax carbo,0.55914306640625,159.0,162.0,3.0,11.406172,105.397017,4_S7902_20250204_090000(UTC+7).wav,BirdNET,2025-02-04,9,2025-02-04 09:02:39,0,Morning,3.0
4,7902,2025-02-04 09:00:00,2025-02-04 02:00:00,7,Cattle Egret,Bubulcus ibis,0.396332323551178,192.0,195.0,3.0,11.406172,105.397017,4_S7902_20250204_090000(UTC+7).wav,BirdNET,2025-02-04,9,2025-02-04 09:03:12,0,Morning,3.0
4,7902,2025-02-04 09:00:00,2025-02-04 02:00:00,7,Cattle Egret,Bubulcus ibis,0.26093581318855286,270.0,273.0,3.0,11.406172,105.397017,4_S7902_20250204_090000(UTC+7).wav,BirdNET,2025-02-04,9,2025-02-04 09:04:30,0,Morning,3.0
4,7902,2025-02-04 09:00:00,2025-02-04 02:00:00,7,Cattle Egret,Bubulcus ibis,0.4292095899581909,312.0,315.0,3.0,11.406172,105.397017,4_S7902_20250204_090000(UTC+7).wav,BirdNET,2025-02-04,9,2025-02-04 09:05:12,0,Morning,3.0
4,7902,2025-02-04 09:00:00,2025-02-04 02:00:00,7,Brown Noddy,Anous stolidus,0.28488290309906006,396.0,399.0,3.0,11.406172,105.397017,4_S7902_20250204_090000(UTC+7).wav,BirdNET,2025-02-04,9,2025-02-04 09:06:36,0,Morning,3.0
4,7902,2025-02-04 09:00:00,2025-02-04 02:00:00,7,Cattle Egret,Bubulcus ibis,0.367912232875824,426.0,429.0,3.0,11.406172,105.397017,4_S7902_20250204_090000(UTC+7).wav,BirdNET,2025-02-04,9,2025-02-04 09:07:06,0,Morning,3.0
4,7902,2025-02-04 09:00:00,2025-02-04 02:00:00,7,Cattle Egret,Bubulcus ibis,0.4765598773956299,519.0,522.0,3.0,11.406172,105.397017,4_S7902_20250204_090000(UTC+7).wav,BirdNET,2025-02-04,9,2025-02-04 09:08:39,0,Morning,3.0
4,7902,2025-02-04 09:00:00,2025-02-04 02:00:00,7,Cattle Egret,Bubulcus ibis,0.26786500215530396,525.0,528.0,3.0,11.406172,105.397017,4_S7902_20250204_090000(UTC+7).wav,BirdNET,2025-02-04,9,2025-02-04 09:08:45,0,Morning,3.0
4,7902,2025-02-04 09:00:00,2025-02-04 02:00:00,7,Cattle Egret,Bubulcus ibis,0.3706297278404236,531.0,534.0,3.0,11.406172,105.397017,4_S7902_20250204_090000(UTC+7).wav,BirdNET,2025-02-04,9,2025-02-04 09:08:51,0,Morning,3.0
4,7902,2025-02-04 09:00:00,2025-02-04 02:00:00,7,Cattle Egret,Bubulcus ibis,0.3668566942214966,534.0,537.0,3.0,11.406172,105.397017,4_S7902_20250204_090000(UTC+7).wav,BirdNET,2025-02-04,9,2025-02-04 09:08:54,0,Morning,3.0
4,7902,2025-02-04 09:00:00,2025-02-04 02:00:00,7,Cattle Egret,Bubulcus ibis,0.4039815068244934,537.0,540.0,3.0,11.406172,105.397017,4_S7902_20250204_090000(UTC+7).wav,BirdNET,2025-02-04,9,2025-02-04 09:08:57,0,Morning,3.0
4,7902,2025-02-04 09:00:00,2025-02-04 02:00:00,7,Cattle Egret,Bubulcus ibis,0.463511198759079,540.0,543.0,3.0,11.406172,105.397017,4_S7902_20250204_090000(UTC+7).wav,BirdNET,2025-02-04,9,2025-02-04 09:09:00,0,Morning,3.0
4,7902,2025-02-04 09:00:00,2025-02-04 02:00:00,7,Cattle Egret,Bubulcus ibis,0.3185889422893524,561.0,564.0,3.0,11.406172,105.397017,4_S7902_20250204_090000(UTC+7).wav,BirdNET,2025-02-04,9,2025-02-04 09:09:21,0,Morning,3.0
4,7902,2025-02-04 09:00:00,2025-02-04 02:00:00,7,Cattle Egret,Bubulcus ibis,0.4797931909561157,564.0,567.0,3.0,11.406172,105.397017,4_S7902_20250204_090000(UTC+7).wav,BirdNET,2025-02-04,9,2025-02-04 09:09:24,0,Morning,3.0
4,7902,2025-02-04 09:00:00,2025-02-04 02:00:00,7,Cattle Egret,Bubulcus ibis,0.6603084802627563,588.0,591.0,3.0,11.406172,105.397017,4_S7902_20250204_090000(UTC+7).wav,BirdNET,2025-02-04,9,2025-02-04 09:09:48,0,Morning,3.0
4,7902,2025-02-04 09:00:00,2025-02-04 02:00:00,7,Cattle Egret,Bubulcus ibis,0.5543922781944275,594.0,597.0,3.0,11.406172,105.397017,4_S7902_20250204_090000(UTC+7).wav,BirdNET,2025-02-04,9,2025-02-04 09:09:54,0,Morning,3.0
4,7902,2025-02-04 09:15:00,2025-02-04 02:15:00,7,Cattle Egret,Bubulcus ibis,0.3564460873603821,6.0,9.0,3.0,11.406172,105.397017,4_S7902_20250204_091500(UTC+7).wav,BirdNET,2025-02-04,9,2025-02-04 09:15:06,15,Morning,3.0
4,7902,2025-02-04 09:15:00,2025-02-04 02:15:00,7,Cattle Egret,Bubulcus ibis,0.39875528216362,18.0,21.0,3.0,11.406172,105.397017,4_S7902_20250204_091500(UTC+7).wav,BirdNET,2025-02-04,9,2025-02-04 09:15:18,15,Morning,3.0
4,7902,2025-02-04 09:15:00,2025-02-04 02:15:00,7,Cattle Egret,Bubulcus ibis,0.5703732371330261,21.0,24.0,3.0,11.406172,105.397017,4_S7902_20250204_091500(UTC+7).wav,BirdNET,2025-02-04,9,2025-02-04 09:15:21,15,Morning,3.0
4,7902,2025-02-04 09:15:00,2025-02-04 02:15:00,7,Cattle Egret,Bubulcus ibis,0.391517698764801,27.0,30.0,3.0,11.406172,105.397017,4_S7902_20250204_091500(UTC+7).wav,BirdNET,2025-02-04,9,2025-02-04 09:15:27,15,Morning,3.0
4,7902,2025-02-04 09:15:00,2025-02-04 02:15:00,7,Cattle Egret,Bubulcus ibis,0.35022085905075073,30.0,33.0,3.0,11.406172,105.397017,4_S7902_20250204_091500(UTC+7).wav,BirdNET,2025-02-04,9,2025-02-04 09:15:30,15,Morning,3.0
4,7902,2025-02-04 09:15:00,2025-02-04 02:15:00,7,Cattle Egret,Bubulcus ibis,0.7751274108886719,33.0,36.0,3.0,11.406172,105.397017,4_S7902_20250204_091500(UTC+7).wav,BirdNET,2025-02-04,9,2025-02-04 09:15:33,15,Morning,3.0
4,7902,2025-02-04 09:15:00,2025-02-04 02:15:00,7,Black-crowned Night-Heron,Nycticorax nycticorax,0.6773421764373779,33.0,36.0,3.0,11.406172,105.397017,4_S7902_20250204_091500(UTC+7).wav,BirdNET,2025-02-04,9,2025-02-04 09:15:33,15,Morning,3.0
4,7902,2025-02-04 09:15:00,2025-02-04 02:15:00,7,Cattle Egret,Bubulcus ibis,0.2704694867134094,42.0,45.0,3.0,11.406172,105.397017,4_S7902_20250204_091500(UTC+7).wav,BirdNET,2025-02-04,9,2025-02-04 09:15:42,15,Morning,3.0
4,7902,2025-02-04 09:15:00,2025-02-04 02:15:00,7,Cattle Egret,Bubulcus ibis,0.32385140657424927,45.0,48.0,3.0,11.406172,105.397017,4_S7902_20250204_091500(UTC+7).wav,BirdNET,2025-02-04,9,2025-02-04 09:15:45,15,Morning,3.0
4,7902,2025-02-04 09:15:00,2025-02-04 02:15:00,7,Cattle Egret,Bubulcus ibis,0.542750895023346,48.0,51.0,3.0,11.406172,105.397017,4_S7902_20250204_091500(UTC+7).wav,BirdNET,2025-02-04,9,2025-02-04 09:15:48,15,Morning,3.0
4,7902,2025-02-04 09:15:00,2025-02-04 02:15:00,7,Cattle Egret,Bubulcus ibis,0.43933698534965515,93.0,96.0,3.0,11.406172,105.397017,4_S7902_20250204_091500(UTC+7).wav,BirdNET,2025-02-04,9,2025-02-04 09:16:33,15,Morning,3.0
4,7902,2025-02-04 09:15:00,2025-02-04 02:15:00,7,Cattle Egret,Bubulcus ibis,0.25850939750671387,111.0,114.0,3.0,11.406172,105.397017,4_S7902_20250204_091500(UTC+7).wav,BirdNET,2025-02-04,9,2025-02-04 09:16:51,15,Morning,3.0
4,7902,2025-02-04 09:15:00,2025-02-04 02:15:00,7,Cattle Egret,Bubulcus ibis,0.32711461186408997,114.0,117.0,3.0,11.406172,105.397017,4_S7902_20250204_091500(UTC+7).wav,BirdNET,2025-02-04,9,2025-02-04 09:16:54,15,Morning,3.0
4,7902,2025-02-04 09:15:00,2025-02-04 02:15:00,7,Cattle Egret,Bubulcus ibis,0.48834335803985596,138.0,141.0,3.0,11.406172,105.397017,4_S7902_20250204_091500(UTC+7).wav,BirdNET,2025-02-04,9,2025-02-04 09:17:18,15,Morning,3.0
4,7902,2025-02-04 09:15:00,2025-02-04 02:15:00,7,Cattle Egret,Bubulcus ibis,0.39546725153923035,144.0,147.0,3.0,11.406172,105.397017,4_S7902_20250204_091500(UTC+7).wav,BirdNET,2025-02-04,9,2025-02-04 09:17:24,15,Morning,3.0
4,7902,2025-02-04 09:15:00,2025-02-04 02:15:00,7,Cattle Egret,Bubulcus ibis,0.45220932364463806,153.0,156.0,3.0,11.406172,105.397017,4_S7902_20250204_091500(UTC+7).wav,BirdNET,2025-02-04,9,2025-02-04 09:17:33,15,Morning,3.0
4,7902,2025-02-04 09:15:00,2025-02-04 02:15:00,7,Cattle Egret,Bubulcus ibis,0.31276756525039673,156.0,159.0,3.0,11.406172,105.397017,4_S7902_20250204_091500(UTC+7).wav,BirdNET,2025-02-04,9,2025-02-04 09:17:36,15,Morning,3.0
4,7902,2025-02-04 09:15:00,2025-02-04 02:15:00,7,Cattle Egret,Bubulcus ibis,0.3788715898990631,171.0,174.0,3.0,11.406172,105.397017,4_S7902_20250204_091500(UTC+7).wav,BirdNET,2025-02-04,9,2025-02-04 09:17:51,15,Morning,3.0
4,7902,2025-02-04 09:15:00,2025-02-04 02:15:00,7,Cattle Egret,Bubulcus ibis,0.7953386902809143,174.0,177.0,3.0,11.406172,105.397017,4_S7902_20250204_091500(UTC+7).wav,BirdNET,2025-02-04,9,2025-02-04 09:17:54,15,Morning,3.0
4,7902,2025-02-04 09:15:00,2025-02-04 02:15:00,7,Cattle Egret,Bubulcus ibis,0.47857072949409485,177.0,180.0,3.0,11.406172,105.397017,4_S7902_20250204_091500(UTC+7).wav,BirdNET,2025-02-04,9,2025-02-04 09:17:57,15,Morning,3.0
4,7902,2025-02-04 09:15:00,2025-02-04 02:15:00,7,Cattle Egret,Bubulcus ibis,0.2988732159137726,180.0,183.0,3.0,11.406172,105.397017,4_S7902_20250204_091500(UTC+7).wav,BirdNET,2025-02-04,9,2025-02-04 09:18:00,15,Morning,3.0
4,7902,2025-02-04 09:15:00,2025-02-04 02:15:00,7,Cattle Egret,Bubulcus ibis,0.8170613050460815,183.0,186.0,3.0,11.406172,105.397017,4_S7902_20250204_091500(UTC+7).wav,BirdNET,2025-02-04,9,2025-02-04 09:18:03,15,Morning,3.0
4,7902,2025-02-04 09:15:00,2025-02-04 02:15:00,7,Cattle Egret,Bubulcus ibis,0.2777983844280243,186.0,189.0,3.0,11.406172,105.397017,4_S7902_20250204_091500(UTC+7).wav,BirdNET,2025-02-04,9,2025-02-04 09:18:06,15,Morning,3.0
4,7902,2025-02-04 09:15:00,2025-02-04 02:15:00,7,Cattle Egret,Bubulcus ibis,0.5976589322090149,189.0,192.0,3.0,11.406172,105.397017,4_S7902_20250204_091500(UTC+7).wav,BirdNET,2025-02-04,9,2025-02-04 09:18:09,15,Morning,3.0
4,7902,2025-02-04 09:15:00,2025-02-04 02:15:00,7,Cattle Egret,Bubulcus ibis,0.9643524885177612,192.0,195.0,3.0,11.406172,105.397017,4_S7902_20250204_091500(UTC+7).wav,BirdNET,2025-02-04,9,2025-02-04 09:18:12,15,Morning,3.0
4,7902,2025-02-04 09:15:00,2025-02-04 02:15:00,7,Cattle Egret,Bubulcus ibis,0.26262006163597107,213.0,216.0,3.0,11.406172,105.397017,4_S7902_20250204_091500(UTC+7).wav,BirdNET,2025-02-04,9,2025-02-04 09:18:33,15,Morning,3.0
4,7902,2025-02-04 09:15:00,2025-02-04 02:15:00,7,Cattle Egret,Bubulcus ibis,0.32553279399871826,219.0,222.0,3.0,11.406172,105.397017,4_S7902_20250204_091500(UTC+7).wav,BirdNET,2025-02-04,9,2025-02-04 09:18:39,15,Morning,3.0
4,7902,2025-02-04 09:15:00,2025-02-04 02:15:00,7,Cattle Egret,Bubulcus ibis,0.8400543332099915,222.0,225.0,3.0,11.406172,105.397017,4_S7902_20250204_091500(UTC+7).wav,BirdNET,2025-02-04,9,2025-02-04 09:18:42,15,Morning,3.0
4,7902,2025-02-04 09:15:00,2025-02-04 02:15:00,7,Cattle Egret,Bubulcus ibis,0.3704613745212555,225.0,228.0,3.0,11.406172,105.397017,4_S7902_20250204_091500(UTC+7).wav,BirdNET,2025-02-04,9,2025-02-04 09:18:45,15,Morning,3.0
4,7902,2025-02-04 09:15:00,2025-02-04 02:15:00,7,Cattle Egret,Bubulcus ibis,0.25136086344718933,258.0,261.0,3.0,11.406172,105.397017,4_S7902_20250204_091500(UTC+7).wav,BirdNET,2025-02-04,9,2025-02-04 09:19:18,15,Morning,3.0
4,7902,2025-02-04 09:15:00,2025-02-04 02:15:00,7,Cattle Egret,Bubulcus ibis,0.4060184359550476,393.0,396.0,3.0,11.406172,105.397017,4_S7902_20250204_091500(UTC+7).wav,BirdNET,2025-02-04,9,2025-02-04 09:21:33,15,Morning,3.0
4,7902,2025-02-04 09:15:00,2025-02-04 02:15:00,7,Cattle Egret,Bubulcus ibis,0.275109201669693,444.0,447.0,3.0,11.406172,105.397017,4_S7902_20250204_091500(UTC+7).wav,BirdNET,2025-02-04,9,2025-02-04 09:22:24,15,Morning,3.0
4,7902,2025-02-04 09:15:00,2025-02-04 02:15:00,7,Black-crowned Night-Heron,Nycticorax nycticorax,0.7684341073036194,459.0,462.0,3.0,11.406172,105.397017,4_S7902_20250204_091500(UTC+7).wav,BirdNET,2025-02-04,9,2025-02-04 09:22:39,15,Morning,3.0
4,7902,2025-02-04 09:15:00,2025-02-04 02:15:00,7,Cattle Egret,Bubulcus ibis,0.32620862126350403,459.0,462.0,3.0,11.406172,105.397017,4_S7902_20250204_091500(UTC+7).wav,BirdNET,2025-02-04,9,2025-02-04 09:22:39,15,Morning,3.0
4,7902,2025-02-04 09:15:00,2025-02-04 02:15:00,7,Cattle Egret,Bubulcus ibis,0.35759928822517395,471.0,474.0,3.0,11.406172,105.397017,4_S7902_20250204_091500(UTC+7).wav,BirdNET,2025-02-04,9,2025-02-04 09:22:51,15,Morning,3.0
4,7902,2025-02-04 09:15:00,2025-02-04 02:15:00,7,Cattle Egret,Bubulcus ibis,0.2915984094142914,480.0,483.0,3.0,11.406172,105.397017,4_S7902_20250204_091500(UTC+7).wav,BirdNET,2025-02-04,9,2025-02-04 09:23:00,15,Morning,3.0
4,7902,2025-02-04 09:15:00,2025-02-04 02:15:00,7,Cattle Egret,Bubulcus ibis,0.7959772944450378,483.0,486.0,3.0,11.406172,105.397017,4_S7902_20250204_091500(UTC+7).wav,BirdNET,2025-02-04,9,2025-02-04 09:23:03,15,Morning,3.0
4,7902,2025-02-04 09:15:00,2025-02-04 02:15:00,7,Cattle Egret,Bubulcus ibis,0.779716432094574,486.0,489.0,3.0,11.406172,105.397017,4_S7902_20250204_091500(UTC+7).wav,BirdNET,2025-02-04,9,2025-02-04 09:23:06,15,Morning,3.0
4,7902,2025-02-04 09:15:00,2025-02-04 02:15:00,7,Cattle Egret,Bubulcus ibis,0.3319607079029083,540.0,543.0,3.0,11.406172,105.397017,4_S7902_20250204_091500(UTC+7).wav,BirdNET,2025-02-04,9,2025-02-04 09:24:00,15,Morning,3.0
4,7902,2025-02-04 09:15:00,2025-02-04 02:15:00,7,Cattle Egret,Bubulcus ibis,0.4433095455169678,567.0,570.0,3.0,11.406172,105.397017,4_S7902_20250204_091500(UTC+7).wav,BirdNET,2025-02-04,9,2025-02-04 09:24:27,15,Morning,3.0
4,7902,2025-02-04 09:15:00,2025-02-04 02:15:00,7,Cattle Egret,Bubulcus ibis,0.45788151025772095,570.0,573.0,3.0,11.406172,105.397017,4_S7902_20250204_091500(UTC+7).wav,BirdNET,2025-02-04,9,2025-02-04 09:24:30,15,Morning,3.0
4,7902,2025-02-04 09:15:00,2025-02-04 02:15:00,7,Cattle Egret,Bubulcus ibis,0.5005114674568176,573.0,576.0,3.0,11.406172,105.397017,4_S7902_20250204_091500(UTC+7).wav,BirdNET,2025-02-04,9,2025-02-04 09:24:33,15,Morning,3.0
4,7902,2025-02-04 09:15:00,2025-02-04 02:15:00,7,Cattle Egret,Bubulcus ibis,0.3379075229167938,585.0,588.0,3.0,11.406172,105.397017,4_S7902_20250204_091500(UTC+7).wav,BirdNET,2025-02-04,9,2025-02-04 09:24:45,15,Morning,3.0
4,7902,2025-02-04 09:15:00,2025-02-04 02:15:00,7,Cattle Egret,Bubulcus ibis,0.8642969727516174,591.0,594.0,3.0,11.406172,105.397017,4_S7902_20250204_091500(UTC+7).wav,BirdNET,2025-02-04,9,2025-02-04 09:24:51,15,Morning,3.0
4,7902,2025-02-04 09:30:00,2025-02-04 02:30:00,7,Cattle Egret,Bubulcus ibis,0.5354421734809875,123.0,126.0,3.0,11.406172,105.397017,4_S7902_20250204_093000(UTC+7).wav,BirdNET,2025-02-04,9,2025-02-04 09:32:03,30,Morning,3.0
4,7902,2025-02-04 09:30:00,2025-02-04 02:30:00,7,Cattle Egret,Bubulcus ibis,0.5635067224502563,126.0,129.0,3.0,11.406172,105.397017,4_S7902_20250204_093000(UTC+7).wav,BirdNET,2025-02-04,9,2025-02-04 09:32:06,30,Morning,3.0
4,7902,2025-02-04 09:30:00,2025-02-04 02:30:00,7,Cattle Egret,Bubulcus ibis,0.6065371036529541,138.0,141.0,3.0,11.406172,105.397017,4_S7902_20250204_093000(UTC+7).wav,BirdNET,2025-02-04,9,2025-02-04 09:32:18,30,Morning,3.0
4,7902,2025-02-04 09:30:00,2025-02-04 02:30:00,7,Cattle Egret,Bubulcus ibis,0.39334991574287415,141.0,144.0,3.0,11.406172,105.397017,4_S7902_20250204_093000(UTC+7).wav,BirdNET,2025-02-04,9,2025-02-04 09:32:21,30,Morning,3.0
4,7902,2025-02-04 09:30:00,2025-02-04 02:30:00,7,Cattle Egret,Bubulcus ibis,0.5439364910125732,144.0,147.0,3.0,11.406172,105.397017,4_S7902_20250204_093000(UTC+7).wav,BirdNET,2025-02-04,9,2025-02-04 09:32:24,30,Morning,3.0
4,7902,2025-02-04 09:30:00,2025-02-04 02:30:00,7,Cattle Egret,Bubulcus ibis,0.36585643887519836,150.0,153.0,3.0,11.406172,105.397017,4_S7902_20250204_093000(UTC+7).wav,BirdNET,2025-02-04,9,2025-02-04 09:32:30,30,Morning,3.0
4,7902,2025-02-04 09:30:00,2025-02-04 02:30:00,7,Cattle Egret,Bubulcus ibis,0.34111303091049194,162.0,165.0,3.0,11.406172,105.397017,4_S7902_20250204_093000(UTC+7).wav,BirdNET,2025-02-04,9,2025-02-04 09:32:42,30,Morning,3.0
4,7902,2025-02-04 09:30:00,2025-02-04 02:30:00,7,Cattle Egret,Bubulcus ibis,0.622401773929596,180.0,183.0,3.0,11.406172,105.397017,4_S7902_20250204_093000(UTC+7).wav,BirdNET,2025-02-04,9,2025-02-04 09:33:00,30,Morning,3.0
4,7902,2025-02-04 09:30:00,2025-02-04 02:30:00,7,Cattle Egret,Bubulcus ibis,0.7180349826812744,183.0,186.0,3.0,11.406172,105.397017,4_S7902_20250204_093000(UTC+7).wav,BirdNET,2025-02-04,9,2025-02-04 09:33:03,30,Morning,3.0
4,7902,2025-02-04 09:30:00,2025-02-04 02:30:00,7,Cattle Egret,Bubulcus ibis,0.47811681032180786,186.0,189.0,3.0,11.406172,105.397017,4_S7902_20250204_093000(UTC+7).wav,BirdNET,2025-02-04,9,2025-02-04 09:33:06,30,Morning,3.0
4,7902,2025-02-04 09:30:00,2025-02-04 02:30:00,7,Cattle Egret,Bubulcus ibis,0.453839510679245,189.0,192.0,3.0,11.406172,105.397017,4_S7902_20250204_093000(UTC+7).wav,BirdNET,2025-02-04,9,2025-02-04 09:33:09,30,Morning,3.0
4,7902,2025-02-04 09:30:00,2025-02-04 02:30:00,7,Cattle Egret,Bubulcus ibis,0.27000707387924194,207.0,210.0,3.0,11.406172,105.397017,4_S7902_20250204_093000(UTC+7).wav,BirdNET,2025-02-04,9,2025-02-04 09:33:27,30,Morning,3.0
4,7902,2025-02-04 09:30:00,2025-02-04 02:30:00,7,Cattle Egret,Bubulcus ibis,0.49433454871177673,213.0,216.0,3.0,11.406172,105.397017,4_S7902_20250204_093000(UTC+7).wav,BirdNET,2025-02-04,9,2025-02-04 09:33:33,30,Morning,3.0
4,7902,2025-02-04 09:30:00,2025-02-04 02:30:00,7,Cattle Egret,Bubulcus ibis,0.325533390045166,216.0,219.0,3.0,11.406172,105.397017,4_S7902_20250204_093000(UTC+7).wav,BirdNET,2025-02-04,9,2025-02-04 09:33:36,30,Morning,3.0
4,7902,2025-02-04 09:30:00,2025-02-04 02:30:00,7,Cattle Egret,Bubulcus ibis,0.3313516676425934,255.0,258.0,3.0,11.406172,105.397017,4_S7902_20250204_093000(UTC+7).wav,BirdNET,2025-02-04,9,2025-02-04 09:34:15,30,Morning,3.0
4,7902,2025-02-04 09:30:00,2025-02-04 02:30:00,7,Cattle Egret,Bubulcus ibis,0.5277422666549683,258.0,261.0,3.0,11.406172,105.397017,4_S7902_20250204_093000(UTC+7).wav,BirdNET,2025-02-04,9,2025-02-04 09:34:18,30,Morning,3.0
4,7902,2025-02-04 09:30:00,2025-02-04 02:30:00,7,Cattle Egret,Bubulcus ibis,0.7529146671295166,348.0,351.0,3.0,11.406172,105.397017,4_S7902_20250204_093000(UTC+7).wav,BirdNET,2025-02-04,9,2025-02-04 09:35:48,30,Morning,3.0
4,7902,2025-02-04 09:30:00,2025-02-04 02:30:00,7,Cattle Egret,Bubulcus ibis,0.6767339110374451,402.0,405.0,3.0,11.406172,105.397017,4_S7902_20250204_093000(UTC+7).wav,BirdNET,2025-02-04,9,2025-02-04 09:36:42,30,Morning,3.0
4,7902,2025-02-04 09:30:00,2025-02-04 02:30:00,7,Cattle Egret,Bubulcus ibis,0.31030941009521484,405.0,408.0,3.0,11.406172,105.397017,4_S7902_20250204_093000(UTC+7).wav,BirdNET,2025-02-04,9,2025-02-04 09:36:45,30,Morning,3.0
4,7902,2025-02-04 10:00:00,2025-02-04 03:00:00,7,Cattle Egret,Bubulcus ibis,0.3206261694431305,201.0,204.0,3.0,11.406172,105.397017,4_S7902_20250204_100000(UTC+7).wav,BirdNET,2025-02-04,10,2025-02-04 10:03:21,0,Morning,3.0
4,7902,2025-02-04 10:00:00,2025-02-04 03:00:00,7,Cattle Egret,Bubulcus ibis,0.2918711006641388,219.0,222.0,3.0,11.406172,105.397017,4_S7902_20250204_100000(UTC+7).wav,BirdNET,2025-02-04,10,2025-02-04 10:03:39,0,Morning,3.0
